name,area,wage,experience,frim,others
数据库工程师（DBA）,荔湾区,12k-18k,"12k-18k
                        经验3-5年 / 本科",名创优品miniso,移动互联网 / B轮 / 2000人以上
数据库治理工程师,珠江新城,10k-20k,"10k-20k
                        经验3-5年 / 本科",和宇健康科技股份有限公司,医疗丨健康 / 不需要融资 / 150-500人
数据挖掘工程师,岭南,15k-30k,"15k-30k
                        经验3-5年 / 不限",快乐种子,"教育,游戏 / B轮 / 2000人以上"
数据运营专员,天河区,5k-10k,"5k-10k
                        经验1-3年 / 本科",SuperADS,"移动互联网,广告营销 / A轮 / 50-150人"
大数据开发工程师,天河公园,12k-20k,"12k-20k
                        经验1-3年 / 本科",广州汇智通信技术有限公司,信息安全 / 不需要融资 / 500-2000人
数据推广主管（天猫）,沙河,10k-15k,"10k-15k
                        经验1-3年 / 大专",卡姿兰集团,其他 / 未融资 / 500-2000人
高级大数据开发工程师,客村,15k-30k,"15k-30k
                        经验3-5年 / 本科",悦谦科技,移动互联网 / 不需要融资 / 50-150人
数据挖掘算法工程师,越秀区,8k-15k,"8k-15k
                        经验不限 / 硕士",广东智源,"移动互联网,企业服务 / 不需要融资 / 50-150人"
数据仓库开发工程师,黄埔区,10k-20k,"10k-20k
                        经验1-3年 / 大专",新娱加传媒,文娱丨内容 / C轮 / 150-500人
数据治理工程,东山口,6k-12k,"6k-12k
                        经验1-3年 / 本科",光点科技,"移动互联网,数据服务 / 未融资 / 50-150人"
资深数据开发工程师,天河区,25k-40k,"25k-40k
                        经验5-10年 / 本科",影子科技,"企业服务,数据服务 / 不需要融资 / 150-500人"
大数据开发工程师,天河区,15k-25k,"15k-25k
                        经验3-5年 / 本科",智牛数字科技,"数据服务,物联网 / C轮 / 500-2000人"
数据产品经理,东圃,15k-25k,"15k-25k
                        经验1-3年 / 本科",跨运达货运,其他 / A轮 / 50-150人
产品经理（偏数据方向）,黄埔区,15k-30k,"15k-30k
                        经验3-5年 / 本科",博依特,"企业服务,数据服务 / A轮 / 50-150人"
大数据开发工程师 （后端）,珠江新城,25k-41k,"25k-41k
                        经验5-10年 / 本科",富力地产,"移动互联网,电商 / 上市公司 / 2000人以上"
数据分析,大石,15k-25k,"15k-25k
                        经验3-5年 / 本科",逐鹿网络,软件开发 / 不需要融资 / 15-50人
JAVA大数据开发工程师,东风东,20k-23k,"20k-23k
                        经验5-10年 / 大专",carenet,"移动互联网,消费生活 / 未融资 / 150-500人"
数据运营,南洲,6k-10k,"6k-10k
                        经验应届毕业生 / 本科",西洋购,"移动互联网,电商 / 不需要融资 / 50-150人"
数据挖掘工程师,天河区,8k-13k,"8k-13k
                        经验不限 / 本科",合众财富,"金融,移动互联网 / 不需要融资 / 150-500人"
大数据开发工程师,珠江新城,18k-25k,"18k-25k
                        经验3-5年 / 本科",德勤,金融 / 不需要融资 / 2000人以上
数据工程师,天河区,11k-15k,"11k-15k
                        经验1-3年 / 本科",省联合电子,"移动互联网,信息安全 / 不需要融资 / 500-2000人"
Java开发及大数据架构工程师,天河区,8k-15k,"8k-15k
                        经验不限 / 本科",广东联通通信建设有限公司,其他 / 上市公司 / 150-500人
高级数据挖掘工程师,棠下,15k-30k,"15k-30k
                        经验3-5年 / 本科",3K游戏,"游戏,移动互联网 / 上市公司 / 150-500人"
数据分析总监,解放南,15k-30k,"15k-30k
                        经验5-10年 / 本科",大麦电商,"电商,企业服务 / 天使轮 / 150-500人"
数据库工程师/DBA,五山,15k-25k,"15k-25k
                        经验3-5年 / 本科",瑞云网络,"移动互联网,电商 / 不需要融资 / 50-150人"
大数据开发工程师-广州,江南大道,13k-20k,"13k-20k
                        经验3-5年 / 本科",中信网科,金融 / 不需要融资 / 500-2000人
数据仓库架构师 (MJ000536),天园,30k-50k,"30k-50k
                        经验5-10年 / 本科",荔枝,社交 / 上市公司 / 500-2000人
数据库管理员,天河区,8k-12k,"8k-12k
                        经验1-3年 / 大专",鼎捷软件,其他 / 上市公司 / 2000人以上
大数据项目经理,大沙,20k-30k,"20k-30k
                        经验3-5年 / 本科",云徙科技,"数据服务,移动互联网 / B轮 / 500-2000人"
数据开发工程师,大新,12k-17k,"12k-17k
                        经验3-5年 / 本科",广州城电,其他 / 上市公司 / 500-2000人
大数据开发工程师,黄埔区,18k-28k,"18k-28k
                        经验3-5年 / 本科",智光研究院,其他 / 上市公司 / 500-2000人
客服数据标注,石,3k-5k,"3k-5k
                        经验不限 / 大专",半塘网络,教育 / 未融资 / 少于15人
推广与数据分析专员（2020校招）,客村,5k-7k,"5k-7k
                        经验应届毕业生 / 本科",青木科技,电商 / 未融资 / 500-2000人
数据分析师,东圃,6k-8k,"6k-8k
                        经验1-3年 / 大专",舒合医疗器械,电商 / 不需要融资 / 50-150人
大数据负责人,黄埔区,30k-40k,"30k-40k
                        经验5-10年 / 本科",博依特,"企业服务,数据服务 / A轮 / 50-150人"
数据分析师,天河区,10k-15k,"10k-15k
                        经验1-3年 / 本科",广州思迈特,"企业服务,数据服务 / B轮 / 150-500人"
数据分析主管（BI）,珠江新城,12k-16k,"12k-16k
                        经验3-5年 / 不限",卡姿兰集团,其他 / 未融资 / 500-2000人
数据开发工程师,白云大道,12k-20k,"12k-20k
                        经验5-10年 / 本科",宏石信息,数据服务 / 未融资 / 15-50人
数据产品经理,天河区,18k-25k,"18k-25k
                        经验3-5年 / 本科",爱员工,移动互联网 / B轮 / 150-500人
数据分析师,天河区,8k-15k,"8k-15k
                        经验不限 / 本科",拉卡拉,"移动互联网,金融 / 不需要融资 / 500-2000人"
【2020校招】数据研发工程师,龙口,12k-18k,"12k-18k
                        经验应届毕业生 / 不限",4399游戏,游戏 / 未融资 / 500-2000人
高级数据产品经理（标签中台方向）,天河区,20k-35k,"20k-35k
                        经验3-5年 / 本科",网易,电商 / 上市公司 / 2000人以上
数据分析师,棠下,10k-18k,"10k-18k
                        经验3-5年 / 本科",华资软件,"移动互联网,数据服务 / 上市公司 / 500-2000人"
ETL数据研发工程师(J10570),大学城,10k-15k,"10k-15k
                        经验1-3年 / 本科",有米科技,广告营销 / 上市公司 / 150-500人
高级数据产品经理,越秀区,20k-40k,"20k-40k
                        经验3-5年 / 本科",广州市果肉教育科技有限公司,"移动互联网,教育 / 不需要融资 / 500-2000人"
数据标注实习生,五山,2k-4k,"2k-4k
                        经验应届毕业生 / 不限",掌门集团,"移动互联网,消费生活 / B轮 / 500-2000人"
大数据开发工程师,琶洲,10k-20k,"10k-20k
                        经验1-3年 / 本科",君海游戏,游戏 / 上市公司 / 500-2000人
业务数据分析师,岭南,15k-30k,"15k-30k
                        经验3-5年 / 本科",广州市果肉教育科技有限公司,"移动互联网,教育 / 不需要融资 / 500-2000人"
数据分析师/数据运营,跑马场,10k-20k,"10k-20k
                        经验3-5年 / 本科",瓷肌,"移动互联网,电商 / B轮 / 150-500人"
资深数据分析师（新零售）,白鹅潭,15k-30k,"15k-30k
                        经验5-10年 / 本科",唯品会,电商 / 上市公司 / 2000人以上
数据分析师,海珠区,15k-25k,"15k-25k
                        经验3-5年 / 本科",中烁网络,游戏 / 不需要融资 / 150-500人
大数据开发工程师,五山,20k-30k,"20k-30k
                        经验3-5年 / 大专",华广软件,"企业服务,人工智能 / 未融资 / 50-150人"
海外市场数据分析专员,天河城,4k-8k,"4k-8k
                        经验应届毕业生 / 不限",冰鸟,"移动互联网,游戏 / 上市公司 / 150-500人"
数据产品经理,黄埔区,15k-25k,"15k-25k
                        经验不限 / 本科",蓝月亮,消费生活 / 不需要融资 / 2000人以上
大数据产品经理,黄埔区,15k-20k,"15k-20k
                        经验3-5年 / 本科",IFEC,广告营销 / 不需要融资 / 50-150人
大数据项目经理-广州-00179,冼村,15k-20k,"15k-20k
                        经验5-10年 / 本科",DataStory,数据服务 / B轮 / 150-500人
大数据算法工程师,天河区,10k-20k,"10k-20k
                        经验1-3年 / 本科",建顺信息,"消费生活,物流丨运输 / A轮 / 50-150人"
数据分析实习生,南沙区,2k-3k,"2k-3k
                        经验不限 / 本科",广汽蔚来,汽车丨出行 / A轮 / 150-500人
大数据开发工程师,萝岗区,8k-12k,"8k-12k
                        经验1-3年 / 本科",广州海颐软件有限公司,移动互联网 / 未融资 / 150-500人
数据产品经理,钟村,20k-35k,"20k-35k
                        经验3-5年 / 本科",翼课网,"移动互联网,教育 / 不需要融资 / 500-2000人"
大数据挖掘师,五山,15k-28k,"15k-28k
                        经验3-5年 / 本科",浩瀚深度,"硬件,数据服务 / 上市公司 / 150-500人"
大数据组件开发工程师,天河区,15k-25k,"15k-25k
                        经验1-3年 / 本科",网易,电商 / 上市公司 / 2000人以上
大数据架构师,棠下,30k-50k,"30k-50k
                        经验5-10年 / 本科",广州好邻居网络科技有限公司,"移动互联网,企业服务 / A轮 / 50-150人"
数据产品经理,天河城,15k-22k,"15k-22k
                        经验3-5年 / 不限",玄武科技,企业服务 / 上市公司 / 500-2000人
AI数据运营工程师（数据挖掘 算法）,珠江新城,14k-18k,"14k-18k
                        经验不限 / 本科",森焱国际供应链管理,"电商,其他 / 未融资 / 50-150人"
高级数据运营专员,天河北,10k-20k,"10k-20k
                        经验3-5年 / 本科",全球购骑士特权,电商 / A轮 / 500-2000人
大数据开发工程师,天河区,12k-22k,"12k-22k
                        经验3-5年 / 本科",Goat Games,游戏 / 上市公司 / 50-150人
大数据运维工程师,东风东,14k-22k,"14k-22k
                        经验3-5年 / 大专",carenet,"移动互联网,消费生活 / 未融资 / 150-500人"
客服数据标注,石,3k-5k,"3k-5k
                        经验不限 / 不限",半塘网络,教育 / 未融资 / 少于15人
模型开发及数据分析,林和,15k-30k,"15k-30k
                        经验5-10年 / 本科",中邮消费金融,金融 / 不需要融资 / 500-2000人
数据产品经理,越秀区,15k-20k,"15k-20k
                        经验3-5年 / 本科",筷子科技,"数据服务,广告营销 / B轮 / 50-150人"
数据治理经理,珠江新城,25k-35k,"25k-35k
                        经验5-10年 / 本科",信创电子,"电商,企业服务 / 不需要融资 / 50-150人"
数据开发工程师,黄岐,20k-30k,"20k-30k
                        经验3-5年 / 本科",一手,"移动互联网,电商 / B轮 / 500-2000人"
数据分析师,海珠区,10k-15k,"10k-15k
                        经验不限 / 本科",广州汇智通信技术有限公司,信息安全 / 不需要融资 / 500-2000人
数据治理工程师,员村,15k-22k,"15k-22k
                        经验3-5年 / 本科",海捷科技,"移动互联网,数据服务 / 不需要融资 / 50-150人"
大数据产品经理,天河公园,15k-30k,"15k-30k
                        经验3-5年 / 本科",纳海川科技,"移动互联网,数据服务 / 不需要融资 / 50-150人"
数据客服,永平,3k-5k,"3k-5k
                        经验1-3年 / 大专",德森金融,金融 / 不需要融资 / 150-500人
大数据开发工程师 (MJ000452),南洲,20k-30k,"20k-30k
                        经验3-5年 / 本科",钱大妈,消费生活 / D轮及以上 / 2000人以上
数据研发工程师 (MJ000081),海珠区,15k-30k,"15k-30k
                        经验3-5年 / 本科",广州市迈创智能科技有限公司,"数据服务,人工智能 / A轮 / 50-150人"
数据分析,天河区,6k-10k,"6k-10k
                        经验1年以下 / 本科",桔子跑动,"人工智能,软件开发 / 不需要融资 / 15-50人"
大数据平台架构师,鱼珠,30k-50k,"30k-50k
                        经验5-10年 / 本科",云徙科技,"数据服务,移动互联网 / B轮 / 500-2000人"
Python数据工程师,林和,12k-24k,"12k-24k
                        经验1-3年 / 本科",盗⒎,其他 / 上市公司 / 50-150人
大数据开发工程师,萝岗区,13k-25k,"13k-25k
                        经验3-5年 / 本科",健客网,"电商,医疗丨健康 / B轮 / 500-2000人"
数据产品专员,同和,7k-10k,"7k-10k
                        经验1-3年 / 本科",枫车,"电商,消费生活 / 不需要融资 / 150-500人"
数据产品经理,黄埔区,15k-30k,"15k-30k
                        经验3-5年 / 本科",博依特,"企业服务,数据服务 / A轮 / 50-150人"
大数据开发工程师,天河区,23k-35k,"23k-35k
                        经验3-5年 / 本科",众享（广州）科技有限公司,"移动互联网,社交 / 未融资 / 50-150人"
大数据平台架构师,海珠区,30k-60k,"30k-60k
                        经验5-10年 / 本科",信用生活,"移动互联网,金融 / A轮 / 50-150人"
数据库工程师DBA,天河区,15k-25k,"15k-25k
                        经验3-5年 / 本科",中移互联网,移动互联网 / 不需要融资 / 500-2000人
大数据运维（GZ）,五山,15k-25k,"15k-25k
                        经验3-5年 / 本科",北京瑞友,电商 / 上市公司 / 2000人以上
数据库工程师,五山,20k-37k,"20k-37k
                        经验5-10年 / 本科",温氏信息科技,"消费生活,移动互联网 / 上市公司 / 50-150人"
销售管理专员（数据）,萝岗区,5k-7k,"5k-7k
                        经验1-3年 / 大专",兴森快捷,硬件 / 未融资 / 2000人以上
数据分析实习生,越秀区,2k-3k,"2k-3k
                        经验1年以下 / 本科",快决测,其他 / A轮 / 50-150人
推广与数据分析专员,客村,5k-7k,"5k-7k
                        经验1-3年 / 本科",青木科技,电商 / 未融资 / 500-2000人
数据分析师,新港,15k-25k,"15k-25k
                        经验3-5年 / 大专",百布,移动互联网 / D轮及以上 / 500-2000人
数据分析师,南岗,10k-15k,"10k-15k
                        经验不限 / 本科",蓝月亮,消费生活 / 不需要融资 / 2000人以上
数据产品经理,珠江新城,10k-20k,"10k-20k
                        经验3-5年 / 本科",卓牛科技,移动互联网 / 不需要融资 / 15-50人
数据分析工程师,客村,10k-20k,"10k-20k
                        经验不限 / 本科",骑鹅旅行,"旅游,数据服务 / A轮 / 50-150人"
数据仓库,市桥,8k-15k,"8k-15k
                        经验3-5年 / 本科",上海诺祺科技,金融 / 不需要融资 / 150-500人
C++（数据库内核）,五山,15k-30k,"15k-30k
                        经验3-5年 / 本科",海量数据,数据服务 / 上市公司 / 150-500人
天猫运营（数据方向）,东圃,4k-6k,"4k-6k
                        经验1年以下 / 大专",乐其电商,电商 / 不需要融资 / 500-2000人
人力资源数据分析师,车陂,15k-30k,"15k-30k
                        经验5-10年 / 本科",三七互娱,游戏 / 上市公司 / 2000人以上
数据分析师,新港,15k-25k,"15k-25k
                        经验3-5年 / 本科",如祺出行,汽车丨出行 / 未融资 / 150-500人
数据工程师 (MJ000026),岭南,20k-30k,"20k-30k
                        经验不限 / 本科",星环科技,数据服务 / D轮及以上 / 500-2000人
大数据品牌专员,珠江新城,5k-7k,"5k-7k
                        经验1-3年 / 本科",帷策,数据服务 / 不需要融资 / 50-150人
BI数据分析,五山,10k-15k,"10k-15k
                        经验3-5年 / 本科",CLPS,"数据服务,金融 / 未融资 / 500-2000人"
数据分析师,珠江新城,5k-10k,"5k-10k
                        经验3-5年 / 本科",仁里商务,"电商,其他 / 不需要融资 / 500-2000人"
数据中台负责人,东圃,20k-40k,"20k-40k
                        经验3-5年 / 本科",潭州教育,教育 / A轮 / 2000人以上
亚马逊数据分析师,荔湾区,6k-10k,"6k-10k
                        经验1-3年 / 本科",广州时易中,电商 / 未融资 / 150-500人
资深产品经理（商业化/数据/视频产品）,东圃,20k-30k,"20k-30k
                        经验1-3年 / 本科",智品网络,"移动互联网,电商 / A轮 / 50-150人"
数据库工程师实习生,海珠区,1k-2k,"1k-2k
                        经验应届毕业生 / 本科",广东亿迅,通讯电子 / 不需要融资 / 2000人以上
大数据开发工程师,珠江新城,18k-35k,"18k-35k
                        经验5-10年 / 本科",智灵时代,人工智能 / 不需要融资 / 150-500人
数据仓库工程师（BI/建模/报表/ETL）,黄埔区,15k-25k,"15k-25k
                        经验3-5年 / 本科",云徙科技,"数据服务,移动互联网 / B轮 / 500-2000人"
数据分析师,车陂,8k-10k,"8k-10k
                        经验1-3年 / 本科",博达祥和,其他 / 未融资 / 150-500人
数据开发工程师(J10431),大学城,14k-25k,"14k-25k
                        经验3-5年 / 本科",有米科技,广告营销 / 上市公司 / 150-500人
数据处理专员,天河北,4k-6k,"4k-6k
                        经验1年以下 / 大专",罗拉国际,电商 / 未融资 / 50-150人
数据开发工程师,东风东,13k-18k,"13k-18k
                        经验3-5年 / 本科",顺畅科技,企业服务 / 未融资 / 500-2000人
数据架构师,冼村,20k-25k,"20k-25k
                        经验5-10年 / 大专",德勤,金融 / 不需要融资 / 2000人以上
数据应用开发工程师,嘉禾,15k-22k,"15k-22k
                        经验3-5年 / 不限",美业颜究院,"移动互联网,人工智能 / B轮 / 50-150人"
资深数据平台研发工程师,琶洲,20k-35k,"20k-35k
                        经验3-5年 / 本科",Fordeal,"电商,移动互联网 / C轮 / 2000人以上"
数据分析师,天河区,15k-30k,"15k-30k
                        经验3-5年 / 本科",诗悦网络,游戏 / 不需要融资 / 150-500人
游戏数据分析师,五山,15k-17k,"15k-17k
                        经验3-5年 / 大专",好玩互娱科技,游戏 / 不需要融资 / 150-500人
数据产品经理,跑马场,10k-20k,"10k-20k
                        经验3-5年 / 本科",瓷肌,"移动互联网,电商 / B轮 / 150-500人"
大数据开发工程师,广州大道南,10k-15k,"10k-15k
                        经验1-3年 / 本科",西洋汇,"电商,移动互联网 / 不需要融资 / 50-150人"
高级数据开发工程师,天河区,25k-35k,"25k-35k
                        经验5-10年 / 本科",众享（广州）科技有限公司,"移动互联网,社交 / 未融资 / 50-150人"
数据库管理员,天河城,10k-20k,"10k-20k
                        经验5-10年 / 本科",北京清能互联,移动互联网 / A轮 / 50-150人
大数据架构师,沙河,20k-30k,"20k-30k
                        经验5-10年 / 本科",广发银行信用卡中心,金融 / 不需要融资 / 2000人以上
电商数据分析专员（数据银行方向）,员村,8k-10k,"8k-10k
                        经验1-3年 / 本科",维达纸业（中国）有限公司,其他 / 上市公司 / 2000人以上
数据挖掘工程师,珠江新城,20k-30k,"20k-30k
                        经验5-10年 / 本科",中康资讯,"移动互联网,医疗丨健康 / 不需要融资 / 150-500人"
高级数据运营经理,海珠区,25k-50k,"25k-50k
                        经验3-5年 / 本科",字节跳动,文娱丨内容 / C轮 / 2000人以上
高级大数据开发工程师,天河区,35k-40k,"35k-40k
                        经验5-10年 / 本科",众享（广州）科技有限公司,"移动互联网,社交 / 未融资 / 50-150人"
大数据架构师,建设,25k-40k,"25k-40k
                        经验5-10年 / 硕士",中奥科技,"企业服务,数据服务 / A轮 / 150-500人"
数据挖掘顾问,员村,15k-25k,"15k-25k
                        经验3-5年 / 本科",海捷科技,"移动互联网,数据服务 / 不需要融资 / 50-150人"
数据分析,东圃,6k-8k,"6k-8k
                        经验1-3年 / 本科",优品数据,"数据服务,其他 / 未融资 / 50-150人"
数据挖掘工程师,珠江新城,20k-25k,"20k-25k
                        经验5-10年 / 本科",索信达数据,人工智能 / 上市公司 / 150-500人
海外数据分析专员,天河城,6k-12k,"6k-12k
                        经验不限 / 本科",冰鸟,"移动互联网,游戏 / 上市公司 / 150-500人"
大数据开发,客村,14k-28k,"14k-28k
                        经验3-5年 / 本科",拼多多,"电商,移动互联网 / 上市公司 / 2000人以上"
大数据开发工程师,珠江新城,10k-20k,"10k-20k
                        经验3-5年 / 本科",趣丸,游戏 / 不需要融资 / 500-2000人
数据运营经理,客村,10k-15k,"10k-15k
                        经验5-10年 / 本科",博之林,广告营销 / 不需要融资 / 50-150人
高级数据分析经理（专家岗）,员村,15k-30k,"15k-30k
                        经验3-5年 / 本科",金山办公软件,移动互联网 / 上市公司 / 2000人以上
高级数据分析师,五山,9k-12k,"9k-12k
                        经验1-3年 / 硕士",IESR,"教育,数据服务 / 不需要融资 / 50-150人"
广告数据运营,天河区,6k-12k,"6k-12k
                        经验1年以下 / 本科",栗子科技Chestnut,"移动互联网,广告营销 / 不需要融资 / 50-150人"
大数据架构师,越秀区,18k-30k,"18k-30k
                        经验不限 / 本科",纳斯威尔信息,"信息安全,数据服务 / 不需要融资 / 150-500人"
数据运营专员,体育中心,4k-6k,"4k-6k
                        经验1-3年 / 大专",汇聚支付,"金融,移动互联网 / 不需要融资 / 150-500人"
大数据开发工程师,水荫,8k-16k,"8k-16k
                        经验不限 / 本科",纳斯威尔信息,"信息安全,数据服务 / 不需要融资 / 150-500人"
大数据开发工程师,天河区,15k-25k,"15k-25k
                        经验1-3年 / 不限",网易,电商 / 上市公司 / 2000人以上
大数据运维工程师,海珠区,18k-23k,"18k-23k
                        经验5-10年 / 本科",信创电子,"电商,企业服务 / 不需要融资 / 50-150人"
数据分析师,滨江,4k-6k,"4k-6k
                        经验不限 / 本科",新南方集团,"电商,医疗丨健康 / 不需要融资 / 500-2000人"
数据通信工程师,五山,5k-10k,"5k-10k
                        经验1-3年 / 大专",光语通信设备,通讯电子 / 不需要融资 / 50-150人
数据分析专家,天河区,20k-40k,"20k-40k
                        经验5-10年 / 本科",广发银行信用卡中心,金融 / 不需要融资 / 2000人以上
高级数据运营,萝岗区,15k-23k,"15k-23k
                        经验5-10年 / 本科",乐源数字,"移动互联网,电商 / 未融资 / 500-2000人"
