name,area,wage,experience,frim,others
大数据开发工程师,天河区,20k-25k,"20k-25k
                        经验1-3年 / 本科",建顺信息,"消费生活,物流丨运输 / A轮 / 50-150人"
大数据开发工程师,天河区,25k-40k,"25k-40k
                        经验5-10年 / 本科",博维,软件开发 / A轮 / 15-50人
数据标注专员,海珠区,3k-6k,"3k-6k
                        经验不限 / 不限",故新,人工智能 / 天使轮 / 少于15人
数据库工程师,五山,20k-37k,"20k-37k
                        经验5-10年 / 本科",温氏信息科技,"消费生活,移动互联网 / 上市公司 / 50-150人"
大数据架构师,水荫,20k-35k,"20k-35k
                        经验5-10年 / 本科",聚焦网络集团,"移动互联网,电商 / 未融资 / 150-500人"
数据分析员,天河区,7k-13k,"7k-13k
                        经验1-3年 / 大专",小鹏汽车,汽车丨出行 / B轮 / 2000人以上
数据业务架构师,珠江新城,15k-30k,"15k-30k
                        经验5-10年 / 本科",富力地产,"移动互联网,电商 / 上市公司 / 2000人以上"
数据科学家,番禺区,30k-60k,"30k-60k
                        经验5-10年 / 硕士",虎牙科技,"社交,游戏 / 上市公司 / 500-2000人"
数据运营经理,东圃,10k-15k,"10k-15k
                        经验3-5年 / 本科",灵机文化,"移动互联网,电商 / 不需要融资 / 150-500人"
大数据开发工程师,番禺区,18k-35k,"18k-35k
                        经验1-3年 / 不限",虎牙科技,"社交,游戏 / 上市公司 / 500-2000人"
数据分析,解放南,6k-10k,"6k-10k
                        经验1-3年 / 本科",大麦电商,"电商,企业服务 / 天使轮 / 150-500人"
技术经理（数据平台）,天河区,35k-45k,"35k-45k
                        经验5-10年 / 本科",三七互娱,游戏 / 上市公司 / 2000人以上
大数据技术工程师（高级）(J11551),新港,12k-22k,"12k-22k
                        经验5-10年 / 本科",明略科技集团,"数据服务,广告营销 / D轮及以上 / 2000人以上"
Oracle（数据库管理员）,五山,15k-20k,"15k-20k
                        经验3-5年 / 大专",友圈网络,"社交,区块链 / 不需要融资 / 15-50人"
大数据开发工程师,天河北,10k-15k,"10k-15k
                        经验3-5年 / 本科",联创智融,移动互联网 / 上市公司 / 500-2000人
数据开发工程师,黄埔区,15k-20k,"15k-20k
                        经验3-5年 / 本科",宏途教育,移动互联网 / B轮 / 150-500人
数据分析师,海珠区,15k-30k,"15k-30k
                        经验3-5年 / 本科",信用生活,"移动互联网,金融 / A轮 / 50-150人"
数据运营专员,林和,5k-8k,"5k-8k
                        经验不限 / 本科",广州小迈,移动互联网 / B轮 / 150-500人
2020届校招：数据分析,珠江新城,5k-8k,"5k-8k
                        经验应届毕业生 / 大专",星辉游戏,游戏 / 上市公司 / 500-2000人
数据库开发,番禺区,6k-11k,"6k-11k
                        经验1-3年 / 大专",万德软件,移动互联网 / 上市公司 / 500-2000人
游戏数据分析师,黄埔区,13k-26k,"13k-26k
                        经验3-5年 / 本科",广州游爱,"移动互联网,游戏 / 上市公司 / 500-2000人"
数据产品经理（MJ000010）,海珠区,15k-30k,"15k-30k
                        经验3-5年 / 不限",广州市迈创智能科技有限公司,"数据服务,人工智能 / A轮 / 50-150人"
数据产品经理,棠下,15k-25k,"15k-25k
                        经验3-5年 / 本科",千聊,移动互联网 / B轮 / 500-2000人
数据分析师,越秀区,10k-20k,"10k-20k
                        经验3-5年 / 本科",筷子科技,"数据服务,广告营销 / B轮 / 50-150人"
大数据工程师,新港,12k-20k,"12k-20k
                        经验1-3年 / 本科",有车以后,移动互联网 / C轮 / 150-500人
产品经理-JT-数据方向,五山,15k-25k,"15k-25k
                        经验3-5年 / 本科",晓教育,教育 / 不需要融资 / 2000人以上
大数据开发工程师-GZ,天河区,12k-20k,"12k-20k
                        经验3-5年 / 本科",北明软件,"移动互联网,数据服务 / 上市公司 / 2000人以上"
数据分析师,五山,15k-25k,"15k-25k
                        经验3-5年 / 本科",浩瀚深度,"硬件,数据服务 / 上市公司 / 150-500人"
大数据运维实施工程师,五山,11k-16k,"11k-16k
                        经验1-3年 / 大专",广东广信通信服务有限公司,"企业服务,信息安全 / 上市公司 / 500-2000人"
数据运营,五山,6k-8k,"6k-8k
                        经验1-3年 / 本科",安居客,"移动互联网,企业服务 / 不需要融资 / 2000人以上"
管理培训生（数据分析类）,天河区,6k-8k,"6k-8k
                        经验应届毕业生 / 本科",维达纸业（中国）有限公司,其他 / 上市公司 / 2000人以上
数据分析-2020校招,天河区,7k-9k,"7k-9k
                        经验应届毕业生 / 不限",诗悦网络,游戏 / 不需要融资 / 150-500人
大数据产品经理（高级）,元岗,10k-20k,"10k-20k
                        经验3-5年 / 本科",广州丰石科技,"移动互联网,数据服务 / A轮 / 150-500人"
数据分析工程师,市桥,12k-15k,"12k-15k
                        经验3-5年 / 本科",美的电商,电商 / 上市公司 / 2000人以上
高级大数据算法工程师,广州东站,13k-20k,"13k-20k
                        经验1-3年 / 本科",全球购骑士特权,电商 / A轮 / 500-2000人
初级数据挖掘分析模型设计,天河区,8k-15k,"8k-15k
                        经验不限 / 硕士",长亮科技,企业服务 / 上市公司 / 2000人以上
数据安全工程师,珠江新城,18k-30k,"18k-30k
                        经验5-10年 / 本科",伟通,数据服务 信息安全 / 未融资 / 15-50人
数据产品经理,林和,10k-20k,"10k-20k
                        经验1-3年 / 本科",广州小迈,移动互联网 / B轮 / 150-500人
数据产品经理,岭南,15k-30k,"15k-30k
                        经验3-5年 / 本科",广州市果肉教育科技有限公司,"移动互联网,教育 / 不需要融资 / 500-2000人"
PTBU-数据分析师,东圃,15k-25k,"15k-25k
                        经验不限 / 本科",酷狗音乐,文娱丨内容 / 上市公司 / 500-2000人
管理培训生（数据分析）,天河区,10k-15k,"10k-15k
                        经验应届毕业生 / 本科",广发银行信用卡中心,金融 / 不需要融资 / 2000人以上
数据平台产品经理,猎德,15k-20k,"15k-20k
                        经验3-5年 / 本科",DataStory,数据服务 / B轮 / 150-500人
安全研发/数据安全管理工程师,天河城,25k-50k,"25k-50k
                        经验3-5年 / 本科",建信金科,"金融,软件开发 / 不需要融资 / 2000人以上"
高级产品经理（视频/直播/商业化/数据增长）,天河区,20k-28k,"20k-28k
                        经验3-5年 / 本科",智品网络,"移动互联网,电商 / A轮 / 50-150人"
大数据产品经理,番禺区,10k-20k,"10k-20k
                        经验1-3年 / 硕士",融山科技,金融 / 不需要融资 / 150-500人
数据产品经理/总监,天河公园,18k-35k,"18k-35k
                        经验5-10年 / 大专",博纳德,移动互联网 / 天使轮 / 150-500人
数据分析师,东风东,8k-16k,"8k-16k
                        经验3-5年 / 不限",佰聆数据,"数据服务,软件开发 / 不需要融资 / 150-500人"
数据架构师（数据中台-广州）,珠江新城,25k-45k,"25k-45k
                        经验5-10年 / 本科",滴普科技,"企业服务,数据服务 / A轮 / 500-2000人"
数据分析师,东圃,12k-20k,"12k-20k
                        经验1-3年 / 本科",乐其电商,电商 / 不需要融资 / 500-2000人
数据建模专家（广州）,珠江新城,20k-40k,"20k-40k
                        经验5-10年 / 本科",滴普科技,"企业服务,数据服务 / A轮 / 500-2000人"
管理培训生（数据分析）,天河区,10k-15k,"10k-15k
                        经验应届毕业生 / 本科",广发银行信用卡中心,金融 / 不需要融资 / 2000人以上
数据分析师（2020届）(025094),荔湾区,10k-12k,"10k-12k
                        经验不限 / 本科",唯品会,电商 / 上市公司 / 2000人以上
PowerBI数据分析师,天河区,10k-20k,"10k-20k
                        经验应届毕业生 / 本科",友邦科技,"移动互联网,数据服务 / 上市公司 / 500-2000人"
数据处理专员,大东,4k-5k,"4k-5k
                        经验1-3年 / 大专",南油外服,企业服务 / 不需要融资 / 150-500人
DBA工程师/MySQL数据库,岭南,15k-30k,"15k-30k
                        经验3-5年 / 大专",快乐种子,"教育,游戏 / B轮 / 2000人以上"
数据分析高级顾问 - GZ/SZ,珠江新城,15k-20k,"15k-20k
                        经验3-5年 / 本科",PWC,金融 / 不需要融资 / 2000人以上
大数据技术顾问,五山,18k-25k,"18k-25k
                        经验5-10年 / 本科",达天科技,企业服务 / 天使轮 / 150-500人
数据分析师,海珠区,10k-15k,"10k-15k
                        经验3-5年 / 本科",蜜源新媒体,"移动互联网,电商 / 不需要融资 / 150-500人"
数据管理工程师（数据治理）,新港,12k-24k,"12k-24k
                        经验3-5年 / 本科",大圣科技,"软件开发,数据服务 / 不需要融资 / 150-500人"
大数据算法工程师,天河区,20k-30k,"20k-30k
                        经验3-5年 / 本科",讯汇科技,"移动互联网,社交 / 不需要融资 / 150-500人"
数据库架构师,珠江新城,20k-38k,"20k-38k
                        经验5-10年 / 本科",中佳,电商 / 未融资 / 少于15人
数据运营专员,梅花村,5k-10k,"5k-10k
                        经验1-3年 / 大专",8684,"移动互联网,消费生活 / 不需要融资 / 15-50人"
技术经理（数据平台）,天河区,35k-45k,"35k-45k
                        经验5-10年 / 本科",三七互娱,游戏 / 上市公司 / 2000人以上
大数据开发工程师,岭南,15k-30k,"15k-30k
                        经验3-5年 / 本科",快乐种子,"教育,游戏 / B轮 / 2000人以上"
数据运营岗,天河区,8k-12k,"8k-12k
                        经验1-3年 / 本科",泛华世纪保险销售服务有限公司,"移动互联网,金融 / 不需要融资 / 50-150人"
数据分析员,珠江新城,4k-6k,"4k-6k
                        经验1年以下 / 大专",广州文讯,"移动互联网,信息安全 / 不需要融资 / 50-150人"
数据分析师,天河区,15k-30k,"15k-30k
                        经验3-5年 / 本科",智品网络,"移动互联网,电商 / A轮 / 50-150人"
数据测算专员,棠下,5k-8k,"5k-8k
                        经验1-3年 / 大专",中建普联,"移动互联网,数据服务 / 不需要融资 / 150-500人"
高级数据分析师,天河区,20k-35k,"20k-35k
                        经验3-5年 / 本科",Goat Games,游戏 / 上市公司 / 50-150人
大数据库开发支持工程师,天河区,20k-26k,"20k-26k
                        经验3-5年 / 本科",广州思迈特,"企业服务,数据服务 / B轮 / 150-500人"
大型主流数据库开发工程师,五山,13k-15k,"13k-15k
                        经验3-5年 / 本科",奔步,"移动互联网,电商 / 不需要融资 / 150-500人"
数据库运维工程师,天河公园,8k-15k,"8k-15k
                        经验1-3年 / 本科",科大讯飞广州子公司,"移动互联网,信息安全 / 上市公司 / 50-150人"
大数据开发工程师,番禺区,15k-30k,"15k-30k
                        经验5-10年 / 本科",美的IoT,硬件 / 上市公司 / 2000人以上
数据推广主管（京东）,沙河,12k-15k,"12k-15k
                        经验1-3年 / 大专",卡姿兰集团,其他 / 未融资 / 500-2000人
数据专员,珠江新城,7k-10k,"7k-10k
                        经验1-3年 / 本科",点纯萍,"移动互联网,消费生活 / 上市公司 / 50-150人"
数据分析专员,建设,6k-8k,"6k-8k
                        经验不限 / 本科",链家广州分公司,"消费生活,其他 / C轮 / 2000人以上"
大数据运维,东风东,9k-13k,"9k-13k
                        经验1-3年 / 大专",慧博云通,企业服务 / 不需要融资 / 2000人以上
大数据工程师,越秀区,15k-30k,"15k-30k
                        经验1-3年 / 本科",建信金科,"金融,软件开发 / 不需要融资 / 2000人以上"
数据合规岗,珠江新城,10k-18k,"10k-18k
                        经验1-3年 / 本科",伟通,数据服务 信息安全 / 未融资 / 15-50人
大数据业务分析师（高级）(J11549),新港,12k-22k,"12k-22k
                        经验5-10年 / 本科",明略科技集团,"数据服务,广告营销 / D轮及以上 / 2000人以上"
数据产品经理/产品经理（B端）,东风东,9k-15k,"9k-15k
                        经验3-5年 / 大专",屈臣氏中国,消费生活 / 不需要融资 / 2000人以上
大数据平台架构师,天河区,40k-70k,"40k-70k
                        经验5-10年 / 本科",影子科技,"企业服务,数据服务 / 不需要融资 / 150-500人"
数据标注实习生,天河区,2k-4k,"2k-4k
                        经验不限 / 不限",掌门集团,"移动互联网,消费生活 / B轮 / 500-2000人"
游戏数据分析师,石牌,8k-15k,"8k-15k
                        经验不限 / 本科",4399游戏,游戏 / 未融资 / 500-2000人
大数据开发工程师,棠下,20k-30k,"20k-30k
                        经验3-5年 / 本科",3K游戏,"游戏,移动互联网 / 上市公司 / 150-500人"
高级数据产品经理,天河区,20k-40k,"20k-40k
                        经验3-5年 / 本科",网易,电商 / 上市公司 / 2000人以上
大数据工程师,五山,10k-15k,"10k-15k
                        经验3-5年 / 本科",上海中软华腾软件系统有限公司,"企业服务,金融 / 上市公司 / 2000人以上"
内勤数据文员,珠江新城,3k-5k,"3k-5k
                        经验应届毕业生 / 大专",珠海汇流,企业服务 / 不需要融资 / 150-500人
大数据算法工程师,天河区,16k-30k,"16k-30k
                        经验3-5年 / 本科",租租车,"旅游,消费生活 / C轮 / 500-2000人"
数据平台架构师,冼村,10k-15k,"10k-15k
                        经验5-10年 / 大专",侨鑫集团,其他 / 不需要融资 / 2000人以上
数据分析师（社会化媒体）,新港,6k-8k,"6k-8k
                        经验不限 / 本科",明略科技集团,"数据服务,广告营销 / D轮及以上 / 2000人以上"
数据分析师,员村,18k-25k,"18k-25k
                        经验3-5年 / 本科",智品网络,"移动互联网,电商 / A轮 / 50-150人"
数据开发工程师08-10-04,天河北,10k-20k,"10k-20k
                        经验3-5年 / 本科",大搜车,汽车丨出行 / D轮及以上 / 2000人以上
数据实习生(J10441),大学城,2k-4k,"2k-4k
                        经验1年以下 / 本科",有米科技,广告营销 / 上市公司 / 150-500人
大数据项目经理,天河区,15k-30k,"15k-30k
                        经验不限 / 本科",数字广东（腾讯投资公司）,移动互联网 / 不需要融资 / 500-2000人
数据分析师,棠下,10k-20k,"10k-20k
                        经验3-5年 / 本科",米多多游戏,游戏 / 不需要融资 / 150-500人
大数据工程师,东圃,12k-20k,"12k-20k
                        经验3-5年 / 本科",优托邦（UTOPA）,电商 / 不需要融资 / 2000人以上
数据分析师,海珠区,8k-15k,"8k-15k
                        经验3-5年 / 本科",升码科技,"移动互联网,消费生活 / 天使轮 / 15-50人"
大数据开发工程师,珠江新城,18k-35k,"18k-35k
                        经验5-10年 / 本科",智灵时代,人工智能 / 不需要融资 / 150-500人
高级数据分析师,江南大道,15k-30k,"15k-30k
                        经验3-5年 / 本科",中信网科,金融 / 不需要融资 / 500-2000人
数据仓库工程师（创新中心）,珠江新城,12k-20k,"12k-20k
                        经验3-5年 / 本科",电声营销,广告营销 / 上市公司 / 2000人以上
数据分析专家,广卫,10k-15k,"10k-15k
                        经验3-5年 / 本科",茉莉传媒,广告营销 / 不需要融资 / 150-500人
数据分析经理,石牌,10k-20k,"10k-20k
                        经验3-5年 / 不限",北鱼游戏,游戏 / 未融资 / 50-150人
大数据算法工程师（数据开发）,珠江新城,16k-20k,"16k-20k
                        经验3-5年 / 本科",森焱国际供应链管理,"电商,其他 / 未融资 / 50-150人"
数据运营,环市东,5k-10k,"5k-10k
                        经验1-3年 / 本科",触电传媒,"移动互联网,文娱丨内容 / 不需要融资 / 150-500人"
数据产品总监,黄埔区,30k-40k,"30k-40k
                        经验5-10年 / 本科",云徙科技,"数据服务,移动互联网 / B轮 / 500-2000人"
大数据开发工程师,五山,15k-25k,"15k-25k
                        经验5-10年 / 本科",东方通,数据服务 / 上市公司 / 500-2000人
数据开发工程师,黄埔区,8k-13k,"8k-13k
                        经验3-5年 / 本科",广州荷德曼,其他 / 未融资 / 50-150人
数据分析实习生,西关,2k-3k,"2k-3k
                        经验应届毕业生 / 大专",华仝九方,"信息安全,数据服务 / 不需要融资 / 50-150人"
数据分析师,珠江新城,8k-15k,"8k-15k
                        经验应届毕业生 / 硕士",广发银行信用卡中心,金融 / 不需要融资 / 2000人以上
大数据产品经理,番禺区,15k-20k,"15k-20k
                        经验3-5年 / 本科",美的IoT,硬件 / 上市公司 / 2000人以上
游戏数据分析经理,跑马场,18k-25k,"18k-25k
                        经验3-5年 / 本科",PLAY800,"移动互联网,游戏 / 天使轮 / 150-500人"
数据分析师 (MJ001580),番禺区,10k-20k,"10k-20k
                        经验3-5年 / 本科",SHEIN,"电商,移动互联网 / C轮 / 2000人以上"
大数据平台架构师,黄埔区,15k-25k,"15k-25k
                        经验5-10年 / 本科",佰聆数据,"数据服务,软件开发 / 不需要融资 / 150-500人"
数据库开发,东湖,6k-8k,"6k-8k
                        经验1-3年 / 大专",福建八萃,"移动互联网,企业服务 / 未融资 / 150-500人"
数据测试工程师,珠江新城,6k-12k,"6k-12k
                        经验3-5年 / 不限",电声营销,广告营销 / 上市公司 / 2000人以上
高级数据咨询师,林和,15k-20k,"15k-20k
                        经验3-5年 / 本科",Gridsum 国双,"数据服务,企业服务 / 上市公司 / 500-2000人"
地产大数据系统推广经理,番禺区,15k-25k,"15k-25k
                        经验3-5年 / 本科",融山科技,金融 / 不需要融资 / 150-500人
大数据开发组长,海珠区,24k-30k,"24k-30k
                        经验5-10年 / 本科",CLPS,"数据服务,金融 / 未融资 / 500-2000人"
数据管理专员08-10-01,天河北,10k-16k,"10k-16k
                        经验3-5年 / 本科",大搜车,汽车丨出行 / D轮及以上 / 2000人以上
数据分析师,天河北,10k-18k,"10k-18k
                        经验3-5年 / 本科",舒可士,"移动互联网,医疗丨健康 / B轮 / 50-150人"
数据分析师（自助分析方向）,广州大道南,15k-20k,"15k-20k
                        经验5-10年 / 本科",钱大妈,消费生活 / D轮及以上 / 2000人以上
数据可视化工程师,天河区,11k-15k,"11k-15k
                        经验1-3年 / 本科",省联合电子,"移动互联网,信息安全 / 不需要融资 / 500-2000人"
oracle数据库开发（体育西路）,天河北,10k-15k,"10k-15k
                        经验3-5年 / 本科",德惟科技,"金融,移动互联网 / 不需要融资 / 150-500人"
数据挖掘工程师,天河区,15k-30k,"15k-30k
                        经验3-5年 / 本科",太平洋网络有限公司,"电商,消费生活 / 上市公司 / 500-2000人"
数据分析师,员村,6k-12k,"6k-12k
                        经验1-3年 / 本科",上海浩宜信息科技有限公司,"数据服务,人工智能 / 不需要融资 / 150-500人"
数据仓库工程师,天河区,20k-40k,"20k-40k
                        经验不限 / 本科",网易,电商 / 上市公司 / 2000人以上
大数据开发工程师,海珠区,20k-30k,"20k-30k
                        经验5-10年 / 本科",明略科技集团,"数据服务,广告营销 / D轮及以上 / 2000人以上"
电商数据分析主任工程师,市桥,20k-30k,"20k-30k
                        经验5-10年 / 本科",美的电商,电商 / 上市公司 / 2000人以上
大数据开发工程师,冼村,18k-25k,"18k-25k
                        经验5-10年 / 本科",翡翠东方TVBC,文娱丨内容 / 不需要融资 / 150-500人
BI数据分析/运营专家,珠江新城,10k-20k,"10k-20k
                        经验3-5年 / 不限",蔚星科技,移动互联网 / 不需要融资 / 150-500人
大数据开发工程师,新港,8k-13k,"8k-13k
                        经验1-3年 / 大专",讯南网络,"通讯电子,软件开发 / 未融资 / 50-150人"
大数据开发工程师,大学城,10k-18k,"10k-18k
                        经验3-5年 / 本科",方纬科技,移动互联网 / 不需要融资 / 50-150人
大数据/区块链领域助理研究员,南沙区,15k-20k,"15k-20k
                        经验不限 / 硕士",中科院广州软件所,"移动互联网,数据服务 / 不需要融资 / 150-500人"
业务数据分析师,南洲,8k-13k,"8k-13k
                        经验1-3年 / 本科",巴图鲁公司,汽车丨出行 / C轮 / 500-2000人
高级产品经理（视频/直播/商业化/数据增长）,天河区,20k-28k,"20k-28k
                        经验3-5年 / 本科",智品网络,"移动互联网,电商 / A轮 / 50-150人"
管理培训生（数据分析-风险策略与建模方向）,珠江新城,8k-15k,"8k-15k
                        经验应届毕业生 / 硕士",广发银行信用卡中心,金融 / 不需要融资 / 2000人以上
数据仓库工程师,天河北,12k-24k,"12k-24k
                        经验3-5年 / 本科",全球购骑士特权,电商 / A轮 / 500-2000人
高级大数据开发工程师,天河区,23k-35k,"23k-35k
                        经验5-10年 / 本科",微世纪,移动互联网 / 天使轮 / 2000人以上
数据标注工程师（英语方向）,珠江新城,7k-12k,"7k-12k
                        经验不限 / 大专",网易,电商 / 上市公司 / 2000人以上
数据挖掘工程师,新港,15k-25k,"15k-25k
                        经验1-3年 / 本科",群接龙,"电商,社交 / A轮 / 50-150人"
数据运营专家,琶洲,12k-20k,"12k-20k
                        经验3-5年 / 本科",Fordeal,"电商,移动互联网 / C轮 / 2000人以上"
高级数据分析工程师 (MJ000131),天园,20k-40k,"20k-40k
                        经验5-10年 / 本科",荔枝,社交 / 上市公司 / 500-2000人
数据产品经理,珠江新城,12k-20k,"12k-20k
                        经验3-5年 / 本科",电声营销,广告营销 / 上市公司 / 2000人以上
大数据开发工程师,天河区,10k-18k,"10k-18k
                        经验3-5年 / 本科",广州南天,数据服务 / 上市公司 / 500-2000人
大数据运维工程师,棠下,13k-26k,"13k-26k
                        经验3-5年 / 本科",荔枝,社交 / 上市公司 / 500-2000人
数据工程师,景泰,7k-14k,"7k-14k
                        经验1-3年 / 本科",东方国信,数据服务 / 上市公司 / 2000人以上
数据中台产品经理-广州,珠江新城,20k-40k,"20k-40k
                        经验3-5年 / 本科",网易,电商 / 上市公司 / 2000人以上
数据建模师,珠江新城,9k-12k,"9k-12k
                        经验1-3年 / 硕士",数鼎,"移动互联网,数据服务 / 天使轮 / 15-50人"
大数据平台研发工程师,林和,15k-30k,"15k-30k
                        经验3-5年 / 本科",盗⒎,其他 / 上市公司 / 50-150人
数据挖掘算法工程师,越秀区,8k-15k,"8k-15k
                        经验不限 / 硕士",广东智源,"移动互联网,企业服务 / 不需要融资 / 50-150人"
